ts,station_id,icon_rr_mm,icon_t2m_c
2025-09-16 14:45:00+00:00,ERFT_B,0.1,11.93
2025-09-16 15:00:00+00:00,ERFT_B,0.03,12.11
2025-09-16 15:15:00+00:00,ERFT_B,0.08,12.05
2025-09-16 15:30:00+00:00,ERFT_B,0.01,12.16
2025-09-16 15:45:00+00:00,ERFT_B,0.03,11.51
2025-09-16 16:00:00+00:00,ERFT_B,0.21,11.8
2025-09-16 16:15:00+00:00,ERFT_B,0.0,12.26
2025-09-16 16:30:00+00:00,ERFT_B,0.29,12.31
2025-09-16 16:45:00+00:00,ERFT_B,0.3,12.16
2025-09-16 17:00:00+00:00,ERFT_B,0.04,12.41
2025-09-16 17:15:00+00:00,ERFT_B,0.12,12.58
2025-09-16 17:30:00+00:00,ERFT_B,0.0,13.05
2025-09-16 17:45:00+00:00,ERFT_B,0.19,12.61
2025-09-16 18:00:00+00:00,ERFT_B,0.0,12.92
2025-09-16 18:15:00+00:00,ERFT_B,0.48,12.5
2025-09-16 18:30:00+00:00,ERFT_B,0.0,13.11
2025-09-16 18:45:00+00:00,ERFT_B,0.07,13.07
2025-09-16 19:00:00+00:00,ERFT_B,0.13,13.37
2025-09-16 19:15:00+00:00,ERFT_B,0.2,13.35
2025-09-16 19:30:00+00:00,ERFT_B,0.09,13.34
2025-09-16 19:45:00+00:00,ERFT_B,0.16,13.06
2025-09-16 20:00:00+00:00,ERFT_B,0.03,13.28
2025-09-16 20:15:00+00:00,ERFT_B,0.0,13.75
2025-09-16 20:30:00+00:00,ERFT_B,0.08,12.95
2025-09-16 20:45:00+00:00,ERFT_B,0.25,13.01
2025-09-16 21:00:00+00:00,ERFT_B,0.0,13.47
2025-09-16 21:15:00+00:00,ERFT_B,0.14,13.65
2025-09-16 21:30:00+00:00,ERFT_B,0.77,13.08
2025-09-16 21:45:00+00:00,ERFT_B,0.07,13.51
2025-09-16 22:00:00+00:00,ERFT_B,0.08,13.56
2025-09-16 22:15:00+00:00,ERFT_B,0.0,12.56
2025-09-16 22:30:00+00:00,ERFT_B,0.0,13.61
2025-09-16 22:45:00+00:00,ERFT_B,0.0,13.7
2025-09-16 23:00:00+00:00,ERFT_B,0.23,13.75
2025-09-16 23:15:00+00:00,ERFT_B,0.0,14.6
2025-09-16 23:30:00+00:00,ERFT_B,0.18,13.34
2025-09-16 23:45:00+00:00,ERFT_B,0.0,13.59
